circuit,n,min_feasible_side,max_swept_side,steps_at_min_grid,plateau_steps,max_drop_pct,sensitive,elbow_e2,clipped_e2,nonrouted_e2,elbow_e5,clipped_e5,nonrouted_e5,elbow_e10,clipped_e10,nonrouted_e10
continuous_3_17_13,3,2,16,17,17,0.0,False,2,False,0.0,2,False,0.0,2,False,0.0
fredkin_n3,3,4,17,10,10,0.0,False,4,False,0.0,4,False,0.0,4,False,0.0
simon_n6,3,2,16,2,2,0.0,False,2,False,0.0,2,False,0.0,2,False,0.0
toffoli_n3,3,4,17,11,11,0.0,False,4,False,0.0,4,False,0.0,4,False,0.0
adder_n4,4,5,18,8,8,0.0,False,5,False,0.0,5,False,0.0,5,False,0.0
example,4,4,17,21,21,0.0,False,4,False,0.0,4,False,0.0,4,False,0.0
vqe_uccsd_n4,4,3,16,87,87,0.0,False,3,False,0.0,3,False,0.0,3,False,0.0
ghz_n5,5,3,17,4,4,0.0,False,3,False,0.0,3,False,0.0,3,False,0.0
graphstate_n5,5,3,17,4,4,0.0,False,3,False,0.0,3,False,0.0,3,False,0.0
grover_n5,5,5,18,209,209,0.0,False,5,False,0.0,5,False,0.0,5,False,0.0
ising_n5,5,3,17,4,4,0.0,False,3,False,0.0,3,False,0.0,3,False,0.0
qaoa_n5,5,4,17,16,14,12.5,True,6,False,0.0,6,False,0.0,6,False,0.0
qec_en_n5,5,4,18,11,11,0.0,False,4,False,0.0,4,False,0.0,4,False,0.0
qft_n5,5,4,17,16,14,12.5,True,5,False,0.0,5,False,0.0,5,False,0.0
vqe_real_amp_n5,5,3,17,8,8,0.0,False,3,False,0.0,3,False,0.0,3,False,0.0
vqe_su2_n5,5,3,17,8,8,0.0,False,3,False,0.0,3,False,0.0,3,False,0.0
vqe_two_local_n5,5,4,17,20,17,15.0,True,5,False,0.0,5,False,0.0,5,False,0.0
wstate_n5,5,3,17,6,6,0.0,False,3,False,0.0,3,False,0.0,3,False,0.0
multiply_n13,6,3,17,2,2,0.0,False,3,False,0.0,3,False,0.0,3,False,0.0
qaoa_n6,6,4,17,33,33,0.0,False,4,False,0.0,4,False,0.0,4,False,0.0
qaoa_n6_transpiled,6,4,17,33,33,0.0,False,4,False,0.0,4,False,0.0,4,False,0.0
parallel,8,4,18,10,10,0.0,False,4,False,0.0,4,False,0.0,4,False,0.0
t_test,8,4,20,111,110,0.9,False,4,False,2.0,4,False,2.0,4,False,2.0
t_test2,8,6,21,3907,3904,0.08,False,6,False,0.095,6,False,0.095,6,False,0.095
vqe_uccsd_n8,8,5,18,5446,5446,0.0,False,5,False,0.0,5,False,0.0,5,False,0.0
multiplier_n15,9,4,18,12,12,0.0,False,4,False,0.0,4,False,0.0,4,False,0.0
qpe_n9_transpiled,9,5,19,42,42,0.0,False,5,False,0.0,5,False,0.0,5,False,0.0
qram_n20,9,5,18,8,8,0.0,False,5,False,0.0,5,False,0.0,5,False,0.0
ghz_n10,10,5,19,9,9,0.0,False,5,False,0.0,5,False,0.0,5,False,0.0
graphstate_n10,10,5,19,4,4,0.0,False,5,False,0.0,5,False,0.0,5,False,0.0
grover_n10,10,6,20,11127,11008,1.07,False,6,False,1.911,6,False,1.911,6,False,1.911
hhl_n10,10,6,19,72043,72039,0.01,False,6,False,0.003,6,False,0.003,6,False,0.003
ising_n10,10,5,19,4,4,0.0,False,5,False,0.0,5,False,0.0,5,False,0.0
qaoa_n10,10,6,19,50,46,8.0,True,7,False,0.0,7,False,0.0,6,False,12.5
qft_n10,10,5,19,52,34,34.62,True,8,False,0.0,8,False,0.0,8,False,0.0
vqe_real_amp_n10,10,5,19,13,13,0.0,False,5,False,0.0,5,False,0.0,5,False,0.0
vqe_su2_n10,10,5,19,13,13,0.0,False,5,False,0.0,5,False,0.0,5,False,0.0
vqe_two_local_n10,10,5,19,72,38,47.22,True,13,False,0.741,9,False,1.482,8,False,2.222
wstate_n10,10,5,19,11,11,0.0,False,5,False,0.0,5,False,0.0,5,False,0.0
seca_n11,11,5,19,20,19,5.0,True,6,False,0.0,6,False,0.0,5,False,5.556
square_root_n18,14,5,20,27,27,0.0,False,5,False,0.0,5,False,0.0,5,False,0.0
factor247_n15,15,7,22,378652,349644,7.66,True,8,False,0.864,8,False,0.864,7,False,6.054
dnn_n16,16,5,20,48,48,0.0,False,5,False,0.0,5,False,0.0,5,False,0.0
bigadder_n18_transpiled,18,7,21,90,88,2.22,False,8,False,0.0,7,False,6.154,7,False,6.154
qft_n18,18,7,21,142,70,50.7,True,12,False,3.268,12,False,3.268,10,False,8.17
19qubits_511gate_153layers,19,7,22,108,100,7.41,True,10,False,1.639,8,False,4.918,7,False,12.022
19qubits_521gate_352layers,19,7,22,291,286,1.72,False,7,False,4.706,7,False,4.706,7,False,4.706
ghz_n20,20,7,21,19,19,0.0,False,7,False,0.0,7,False,0.0,7,False,0.0
graphstate_n20,20,7,21,4,4,0.0,False,7,False,5.0,7,False,5.0,7,False,5.0
ising_n20,20,7,21,4,4,0.0,False,7,False,0.0,7,False,0.0,7,False,0.0
multiplier_n20,20,8,23,4034,3990,1.09,False,8,False,1.339,8,False,1.339,8,False,1.339
grover_n20,20,8,20,2219760,2146489,3.3,False,9,False,0.226,8,False,4.465,8,False,4.465
parallel_big,20,7,21,8,8,0.0,False,7,False,0.0,7,False,0.0,7,False,0.0
qaoa_n20,20,8,22,138,92,33.33,True,12,False,5.435,11,False,6.522,10,False,9.783
qft_20,20,7,22,231,82,64.5,True,12,False,6.316,11,False,10.526,10,False,12.368
qft_n20,20,7,22,231,81,64.94,True,14,False,7.632,12,False,9.21,11,False,9.474
vqe_real_amp_n20,20,7,21,23,23,0.0,False,7,False,0.0,7,False,0.0,7,False,0.0
vqe_su2_n20,20,7,21,23,23,0.0,False,7,False,0.0,7,False,0.0,7,False,0.0
vqe_two_local_n20,20,7,22,337,94,72.11,True,13,False,12.982,13,False,12.982,12,False,15.263
wstate_n20,20,7,21,21,21,0.0,False,7,False,0.0,7,False,0.0,7,False,0.0
bwt_n21,21,8,22,116400,116400,0.0,False,8,False,0.572,8,False,0.572,8,False,0.572
ghz_state_n23,23,8,22,22,22,0.0,False,8,False,0.0,8,False,0.0,8,False,0.0
ising_n26,26,8,22,4,4,0.0,False,8,False,0.0,8,False,0.0,8,False,0.0
53qubits_155gate_57layers,27,8,23,23,23,0.0,False,8,False,2.439,8,False,2.439,8,False,2.439
multiplier_n45,27,6,22,36,36,0.0,False,6,False,0.0,6,False,0.0,6,False,0.0
wstate_n27,27,8,22,28,28,0.0,False,8,False,0.0,8,False,0.0,8,False,0.0
adder_n28,28,8,23,25,24,4.0,False,9,False,0.0,8,False,7.843,8,False,7.843
bwt_n37,28,9,24,34489,33600,2.58,False,10,False,0.108,9,False,1.741,9,False,1.741
ghz_n30,30,9,23,29,29,0.0,False,9,False,0.0,9,False,0.0,9,False,0.0
graphstate_n30,30,9,23,6,6,0.0,False,9,False,3.333,9,False,3.333,9,False,3.333
ising_n30,30,9,23,4,4,0.0,False,9,False,0.0,9,False,0.0,9,False,0.0
qaoa_n30,30,9,24,383,142,62.92,True,20,False,7.024,19,False,7.381,15,False,9.167
qft_n30,30,9,24,325,137,57.85,True,20,False,14.359,16,False,16.41,13,False,17.82
vqe_real_amp_n30,30,9,23,33,33,0.0,False,9,False,0.0,9,False,0.0,9,False,0.0
vqe_su2_n30,30,9,23,33,33,0.0,False,9,False,0.0,9,False,0.0,9,False,0.0
vqe_two_local_n30,30,9,24,489,168,65.64,True,24,True,21.073,20,False,25.594,17,False,27.586
wstate_n30,30,9,23,31,31,0.0,False,9,False,0.0,9,False,0.0,9,False,0.0
square_root_n45,32,9,23,571,570,0.18,False,9,False,0.016,9,False,0.016,9,False,0.016
53qubits_332gate_152layers,39,10,25,44,41,6.82,True,12,False,7.792,11,False,15.584,10,False,11.688
ghz_n40,40,10,24,39,39,0.0,False,10,False,0.0,10,False,0.0,10,False,0.0
graphstate_n40,40,10,24,4,4,0.0,False,10,False,0.0,10,False,0.0,10,False,0.0
ising_n40,40,10,24,4,4,0.0,False,10,False,0.0,10,False,0.0,10,False,0.0
multiplier_n40,40,11,27,17511,17329,1.04,False,11,False,1.748,11,False,1.748,11,False,1.748
qaoa_n40,40,10,25,740,214,71.08,True,22,False,11.483,20,False,13.714,17,False,15.289
qft_n40,40,10,26,611,191,68.74,True,21,False,16.271,16,False,17.119,15,False,18.559
vqe_real_amp_n40,40,10,24,43,43,0.0,False,10,False,0.0,10,False,0.0,10,False,0.0
vqe_su2_n40,40,10,24,43,43,0.0,False,10,False,0.0,10,False,0.0,10,False,0.0
vqe_two_local_n40,40,10,26,939,275,70.71,True,26,True,35.897,23,False,37.008,17,False,37.265
wstate_n40,40,10,24,41,41,0.0,False,10,False,0.0,10,False,0.0,10,False,0.0
bwt_n57,43,11,27,66464,65600,1.3,False,11,False,2.104,11,False,2.104,11,False,2.104
multiplier_n75,45,9,25,60,60,0.0,False,9,False,0.0,9,False,0.0,9,False,0.0
ghz_n50,50,10,26,49,49,0.0,False,10,False,0.0,10,False,0.0,10,False,0.0
graphstate_n50,50,11,26,5,5,0.0,False,11,False,2.0,11,False,2.0,11,False,2.0
ising_n50,50,10,26,4,4,0.0,False,10,False,0.0,10,False,0.0,10,False,0.0
qaoa_n50,50,12,27,805,303,62.36,True,25,False,17.845,23,False,18.825,19,False,22.36
qft_n50,50,11,27,834,247,70.38,True,22,False,15.949,19,False,18.354,16,False,19.177
randomcircuit_n50,50,12,29,5695,1377,75.82,True,25,False,6.338,23,False,7.598,18,False,10.104
synth_n50_d020_mix000_t030_hf000_hm001_r2_s0,50,11,28,360,64,82.22,True,22,False,6.286,21,False,10.0,20,False,10.286
synth_n50_d020_mix000_t030_hf000_hm001_r2_s1,50,12,28,233,60,74.25,True,22,False,9.0,21,False,7.143,20,False,10.714
synth_n50_d020_mix050_t030_hf000_hm001_r2_s0,50,11,28,335,71,78.81,True,23,False,9.0,20,False,9.571,20,False,9.571
synth_n50_d020_mix050_t030_hf000_hm001_r2_s1,50,12,28,276,74,73.19,True,26,False,6.286,20,False,8.714,19,False,10.286
synth_n50_d020_mix100_t030_hf000_hm001_r2_s0,50,12,28,239,72,69.87,True,26,False,9.143,20,False,10.286,19,False,12.143
synth_n50_d020_mix100_t030_hf000_hm001_r2_s1,50,12,28,213,74,65.26,True,20,False,12.714,19,False,13.286,18,False,13.857
synth_n50_d030_mix050_t030_hf000_hm001_r2_s0,50,12,28,390,107,72.56,True,23,False,7.517,23,False,7.517,19,False,11.893
synth_n50_d040_mix000_t030_hf000_hm001_r2_s0,50,12,28,569,132,76.8,True,24,False,5.071,24,False,5.071,20,False,10.786
synth_n50_d040_mix000_t030_hf000_hm001_r2_s1,50,12,28,523,134,74.38,True,26,False,5.071,24,False,7.929,20,False,9.643
synth_n50_d040_mix050_t030_hf000_hm001_r2_s0,50,12,28,601,140,76.71,True,24,False,6.214,22,False,7.714,20,False,10.0
synth_n50_d040_mix050_t030_hf000_hm001_r2_s1,50,12,28,548,150,72.63,True,24,False,6.5,21,False,9.071,18,False,9.071
synth_n50_d040_mix100_t030_hf000_hm001_r2_s0,50,12,28,554,142,74.37,True,26,False,7.786,23,False,8.929,18,False,12.571
synth_n50_d040_mix100_t030_hf000_hm001_r2_s1,50,12,28,528,142,73.11,True,24,False,9.143,22,False,9.0,19,False,10.786
vqe_real_amp_n50,50,10,26,53,53,0.0,False,10,False,0.0,10,False,0.0,10,False,0.0
vqe_su2_n50,50,10,26,53,53,0.0,False,10,False,0.0,10,False,0.0,10,False,0.0
vqe_two_local_n50,50,11,27,1947,406,79.15,True,27,True,43.891,25,False,44.871,18,False,43.02
wstate_n50,50,10,26,51,51,0.0,False,10,False,0.0,10,False,0.0,10,False,0.0
ghz_n60,60,12,27,59,59,0.0,False,12,False,0.0,12,False,0.0,12,False,0.0
graphstate_n60,60,12,27,5,5,0.0,False,12,False,5.0,12,False,5.0,12,False,5.0
ising_n60,60,12,27,4,4,0.0,False,12,False,0.0,12,False,0.0,12,False,0.0
multiplier_n60,60,13,30,40328,39730,1.48,False,13,False,2.175,13,False,2.175,13,False,2.175
qaoa_n60,60,12,28,1627,407,74.98,True,26,False,25.313,26,False,25.313,21,False,26.28
qft_n60,60,12,28,1199,296,75.31,True,28,True,13.333,20,False,18.485,19,False,18.03
vqe_real_amp_n60,60,12,27,63,63,0.0,False,12,False,0.0,12,False,0.0,12,False,0.0
vqe_su2_n60,60,12,27,63,63,0.0,False,12,False,0.0,12,False,0.0,12,False,0.0
vqe_two_local_n60,60,13,29,2055,548,73.33,True,29,True,48.663,25,False,48.663,20,False,48.136
wstate_n60,60,12,27,61,61,0.0,False,12,False,0.0,12,False,0.0,12,False,0.0
adder_n64_transpiled,64,13,28,187,181,3.21,False,14,False,0.0,13,False,3.736,13,False,3.736
qaoa_n64,64,13,29,1662,442,73.41,True,29,True,23.087,25,False,27.832,21,False,29.362
qft_n64,64,13,29,1241,319,74.29,True,29,True,14.206,20,False,17.991,19,False,18.458
ghz_n70,70,13,28,69,69,0.0,False,13,False,0.0,13,False,0.0,13,False,0.0
graphstate_n70,70,13,28,6,5,16.67,True,15,False,0.0,15,False,0.0,15,False,0.0
ising_n70,70,13,28,4,4,0.0,False,13,False,0.0,13,False,0.0,13,False,0.0
qaoa_n70,70,13,29,2592,521,79.9,True,29,True,27.933,22,False,30.38,21,False,31.181
qft_n70,70,13,29,1357,351,74.13,True,29,True,15.336,22,False,17.731,20,False,19.538
vqe_real_amp_n70,70,13,28,73,73,0.0,False,13,False,0.0,13,False,0.0,13,False,0.0
vqe_su2_n70,70,13,28,73,73,0.0,False,13,False,0.0,13,False,0.0,13,False,0.0
vqe_two_local_n70,70,13,30,3048,709,76.74,True,30,True,53.872,30,True,53.872,22,False,52.105
wstate_n70,70,13,28,71,71,0.0,False,13,False,0.0,13,False,0.0,13,False,0.0
bwt_n97,73,14,31,132443,129600,2.15,False,15,False,1.635,14,False,3.804,14,False,3.804
ghz_n80,80,14,29,79,79,0.0,False,14,False,0.0,14,False,0.0,14,False,0.0
graphstate_n80,80,13,29,6,6,0.0,False,13,False,2.5,13,False,2.5,13,False,2.5
ising_n80,80,14,29,4,4,0.0,False,14,False,0.0,14,False,0.0,14,False,0.0
multiplier_n80,80,16,33,72016,71287,1.01,False,16,False,1.529,16,False,1.529,16,False,1.529
qaoa_n80,80,14,30,3350,651,80.57,True,25,False,36.778,23,False,36.483,22,False,37.549
qft_n80,80,14,30,1684,409,75.71,True,28,False,15.108,23,False,17.194,20,False,21.187
vqe_real_amp_n80,80,14,29,83,83,0.0,False,14,False,0.0,14,False,0.0,14,False,0.0
vqe_su2_n80,80,14,29,83,83,0.0,False,14,False,0.0,14,False,0.0,14,False,0.0
vqe_two_local_n80,80,14,31,4098,922,77.5,True,26,False,54.546,25,False,54.652,22,False,54.779
wstate_n80,80,14,29,81,81,0.0,False,14,False,0.0,14,False,0.0,14,False,0.0
ghz_n90,90,14,30,89,89,0.0,False,14,False,0.0,14,False,0.0,14,False,0.0
graphstate_n90,90,15,30,5,5,0.0,False,15,False,1.111,15,False,1.111,15,False,1.111
ising_n90,90,14,30,8,4,50.0,True,15,False,0.0,15,False,0.0,15,False,0.0
qaoa_n90,90,15,32,3049,813,73.34,True,27,False,38.875,25,False,38.799,23,False,40.357
qft_n90,90,15,31,1865,470,74.8,True,28,False,16.887,22,False,19.119,21,False,22.642
vqe_real_amp_n90,90,14,30,97,93,4.12,False,15,False,0.0,14,False,1.498,14,False,1.498
vqe_su2_n90,90,14,30,97,93,4.12,False,15,False,0.0,14,False,1.498,14,False,1.498
wstate_n90,90,14,30,92,91,1.09,False,14,False,0.562,14,False,0.562,14,False,0.562
vqe_two_local_n90,90,15,32,5650,1150,79.65,True,29,False,58.111,25,False,57.694,24,False,57.545
ghz_n100,100,15,31,99,99,0.0,False,15,False,0.0,15,False,0.0,15,False,0.0
graphstate_n100,100,15,31,9,8,11.11,True,16,False,2.0,16,False,2.0,16,False,2.0
ising_n100,100,15,31,4,4,0.0,False,15,False,0.0,15,False,0.0,15,False,0.0
multiplier_n100,100,18,35,112834,111760,0.95,False,18,False,1.59,18,False,1.59,18,False,1.59
qaoa_n100,100,16,33,3578,954,73.34,True,33,True,40.848,26,False,40.674,25,False,41.259
qft_n100,100,15,32,2248,528,76.51,True,28,False,17.43,23,False,18.128,22,False,21.62
randomcircuit_n100,100,19,36,15813,3829,75.79,True,36,True,18.307,34,False,20.067,31,False,22.023
synth_n100_d020_mix000_t030_hf000_hm001_r2_s0,100,16,33,1317,157,88.08,True,33,True,10.428,33,True,10.428,33,True,10.428
synth_n100_d020_mix000_t030_hf000_hm001_r2_s1,100,17,34,1249,139,88.87,True,34,True,5.656,34,True,5.656,34,True,5.656
synth_n100_d020_mix050_t030_hf000_hm001_r2_s0,100,17,34,1051,206,80.4,True,34,True,18.028,32,False,19.972,29,False,22.517
synth_n100_d020_mix050_t030_hf000_hm001_r2_s1,100,17,34,1209,203,83.21,True,32,False,21.598,32,False,21.598,30,False,24.602
synth_n100_d020_mix100_t030_hf000_hm001_r2_s0,100,16,33,1206,213,82.34,True,33,True,19.406,31,False,24.037,26,False,23.401
synth_n100_d020_mix100_t030_hf000_hm001_r2_s1,100,17,34,1237,214,82.7,True,32,False,19.972,31,False,21.067,29,False,23.012
synth_n100_d040_mix000_t030_hf000_hm001_r2_s0,100,17,34,2194,379,82.73,True,34,True,17.642,34,True,17.642,32,False,20.276
synth_n100_d040_mix000_t030_hf000_hm001_r2_s1,100,17,34,2369,399,83.16,True,34,True,16.617,34,True,16.617,31,False,21.761
synth_n100_d040_mix050_t030_hf000_hm001_r2_s0,100,17,34,2103,402,80.88,True,34,True,19.427,34,True,19.427,30,False,22.609
synth_n100_d040_mix050_t030_hf000_hm001_r2_s1,100,17,34,2141,405,81.08,True,34,True,19.922,34,True,19.922,29,False,23.369
synth_n100_d040_mix100_t030_hf000_hm001_r2_s0,100,17,34,2191,421,80.79,True,34,True,21.973,32,False,25.72,26,False,25.933
synth_n100_d040_mix100_t030_hf000_hm001_r2_s1,100,17,34,2150,430,80.0,True,34,True,22.768,31,False,25.915,26,False,25.879
vqe_real_amp_n100,100,15,31,103,103,0.0,False,15,False,0.0,15,False,0.0,15,False,0.0
vqe_su2_n100,100,15,31,103,103,0.0,False,15,False,0.0,15,False,0.0,15,False,0.0
vqe_two_local_n100,100,16,33,5550,1352,75.64,True,29,False,59.044,26,False,58.647,25,False,58.963
wstate_n100,100,15,31,101,101,0.0,False,15,False,0.0,15,False,0.0,15,False,0.0
ghz_n125,125,17,34,124,124,0.0,False,17,False,0.0,17,False,0.0,17,False,0.0
graphstate_n125,125,17,34,5,5,0.0,False,17,False,0.8,17,False,0.8,17,False,0.8
ising_n125,125,17,34,6,4,33.33,True,18,False,0.0,18,False,0.0,18,False,0.0
qaoa_n125,125,18,35,6063,1401,76.89,True,33,False,46.25,28,False,47.373,28,False,47.373
qft_n125,125,17,34,2611,2454,6.01,True,21,False,64.105,18,False,63.69,17,False,63.777
vqe_real_amp_n125,125,17,34,128,128,0.0,False,17,False,0.0,17,False,0.0,17,False,0.0
vqe_su2_n125,125,17,34,128,128,0.0,False,17,False,0.0,17,False,0.0,17,False,0.0
vqe_two_local_n125,125,19,36,7644,1962,74.33,True,33,False,62.92,31,False,63.187,29,False,62.688
wstate_n125,125,17,34,126,126,0.0,False,17,False,0.0,17,False,0.0,17,False,0.0
qft_n128,128,18,35,2626,2517,4.15,False,21,False,64.0,18,False,64.681,18,False,64.681
cat_n130,130,17,34,129,129,0.0,False,17,False,0.0,17,False,0.0,17,False,0.0
bwt_n177,133,21,34,257869,257600,0.1,False,21,False,0.445,21,False,0.445,21,False,0.445
ghz_n150,150,19,36,149,149,0.0,False,19,False,0.0,19,False,0.0,19,False,0.0
graphstate_n150,150,19,36,6,6,0.0,False,19,False,0.667,19,False,0.667,19,False,0.667
ising_n150,150,19,36,6,4,33.33,True,20,False,0.0,20,False,0.0,20,False,0.0
qaoa_n150,150,20,37,8415,1917,77.22,True,33,False,50.813,31,False,50.342,30,False,52.058
qft_n150,150,19,36,3169,3041,4.04,False,21,False,64.104,19,False,64.409,19,False,64.409
vqe_real_amp_n150,150,19,36,153,153,0.0,False,19,False,0.0,19,False,0.0,19,False,0.0
vqe_su2_n150,150,19,36,153,153,0.0,False,19,False,0.0,19,False,0.0,19,False,0.0
vqe_two_local_n150,150,21,38,10888,2734,74.89,True,34,False,66.995,33,False,66.13,29,False,64.931
wstate_n150,150,19,36,151,151,0.0,False,19,False,0.0,19,False,0.0,19,False,0.0
bv_n280,153,21,38,152,152,0.0,False,21,False,0.0,21,False,0.0,21,False,0.0
ghz_n175,175,20,37,174,174,0.0,False,20,False,0.0,20,False,0.0,20,False,0.0
graphstate_n175,175,21,37,7,7,0.0,False,21,False,3.429,21,False,3.429,21,False,3.429
ising_n175,175,20,37,10,4,60.0,True,21,False,0.0,21,False,0.0,21,False,0.0
qaoa_n175,175,22,39,12351,2470,80.0,True,35,False,52.932,33,False,53.817,32,False,55.076
qft_n175,175,21,38,3806,3677,3.39,False,22,False,65.486,21,False,64.954,21,False,64.954
vqe_real_amp_n175,175,20,37,180,178,1.11,False,20,False,0.383,20,False,0.383,20,False,0.383
vqe_su2_n175,175,20,37,180,178,1.11,False,20,False,0.383,20,False,0.383,20,False,0.383
vqe_two_local_n175,175,23,40,13225,3564,73.05,True,38,False,68.88,34,False,67.869,33,False,67.109
wstate_n175,175,20,37,176,176,0.0,False,20,False,0.0,20,False,0.0,20,False,0.0
ghz_n200,200,22,39,199,199,0.0,False,22,False,0.0,22,False,0.0,22,False,0.0
graphstate_n200,200,22,39,6,6,0.0,False,22,False,0.0,22,False,0.0,22,False,0.0
ising_n200,200,22,39,4,4,0.0,False,22,False,0.0,22,False,0.0,22,False,0.0
qaoa_n200,200,24,41,15207,3113,79.53,True,39,False,55.78,36,False,56.849,35,False,56.546
qft_n200,200,23,40,4308,4270,0.88,False,23,False,65.343,23,False,65.343,23,False,65.343
synth_n200_d020_mix000_t030_hf000_hm001_r2_s0,200,25,42,4180,523,87.49,True,40,False,27.852,40,False,27.852,39,False,30.525
synth_n200_d020_mix000_t030_hf000_hm001_r2_s1,200,25,42,3909,517,86.77,True,40,False,27.21,40,False,27.21,39,False,29.742
synth_n200_d020_mix050_t030_hf000_hm001_r2_s0,200,26,43,3664,667,81.8,True,43,True,34.852,43,True,34.852,36,False,36.338
synth_n200_d020_mix050_t030_hf000_hm001_r2_s1,200,26,43,3595,664,81.53,True,43,True,34.588,43,True,34.588,37,False,35.599
synth_n200_d020_mix100_t030_hf000_hm001_r2_s0,200,26,43,3641,659,81.9,True,43,True,34.755,43,True,34.755,37,False,36.822
synth_n200_d020_mix100_t030_hf000_hm001_r2_s1,200,26,43,3649,669,81.67,True,43,True,35.678,43,True,35.678,36,False,36.734
synth_n200_d040_mix000_t030_hf000_hm001_r2_s0,200,25,42,8365,1299,84.47,True,42,True,34.797,38,False,34.151,35,False,35.761
synth_n200_d040_mix000_t030_hf000_hm001_r2_s1,200,26,43,7145,1229,82.8,True,43,True,33.364,43,True,33.364,39,False,34.323
synth_n200_d040_mix050_t030_hf000_hm001_r2_s0,200,26,43,4133,1315,68.18,True,43,True,34.797,38,False,34.481,35,False,35.866
synth_n200_d040_mix050_t030_hf000_hm001_r2_s1,200,26,43,7108,1288,81.88,True,43,True,34.776,40,False,34.71,36,False,35.98
vqe_real_amp_n200,200,22,39,203,203,0.0,False,22,False,0.0,22,False,0.0,22,False,0.0
vqe_su2_n200,200,22,39,203,203,0.0,False,22,False,0.0,22,False,0.0,22,False,0.0
synth_n200_d040_mix100_t030_hf000_hm001_r2_s0,200,26,43,7109,1368,80.76,True,43,True,36.253,37,False,36.569,35,False,37.537
synth_n200_d040_mix100_t030_hf000_hm001_r2_s1,200,26,43,6954,1393,79.97,True,43,True,36.838,36,False,37.119,35,False,37.123
wstate_n200,200,22,39,201,201,0.0,False,22,False,0.0,22,False,0.0,22,False,0.0
vqe_two_local_n200,200,25,42,11209,4526,59.62,True,39,False,70.683,35,False,69.149,34,False,68.739
ghz_n255,255,26,43,254,254,0.0,False,26,False,0.0,26,False,0.0,26,False,0.0
ghz_state_n255,255,26,43,254,254,0.0,False,26,False,0.0,26,False,0.0,26,False,0.0
cat_n260,260,26,43,259,259,0.0,False,26,False,0.0,26,False,0.0,26,False,0.0
ghz_n300,300,28,45,299,299,0.0,False,28,False,0.0,28,False,0.0,28,False,0.0
graphstate_n300,300,28,45,9,9,0.0,False,28,False,0.333,28,False,0.333,28,False,0.333
ising_n300,300,28,45,4,4,0.0,False,28,False,0.0,28,False,0.0,28,False,0.0
qft_n300,300,29,46,7093,6467,8.83,True,30,False,65.328,30,False,65.328,29,False,64.991
qaoa_n300,300,31,44,10744,6356,40.84,True,44,True,61.929,44,True,61.929,40,False,62.52
vqe_real_amp_n300,300,28,45,303,303,0.0,False,28,False,0.0,28,False,0.0,28,False,0.0
vqe_su2_n300,300,28,45,303,303,0.0,False,28,False,0.0,28,False,0.0,28,False,0.0
wstate_n300,300,28,45,301,301,0.0,False,28,False,0.0,28,False,0.0,28,False,0.0
vqe_two_local_n300,300,33,37,13077,10590,19.02,True,37,True,72.358,37,True,72.358,37,True,72.358
qft_n320,320,34,38,10335,8395,18.77,True,38,True,72.156,38,True,72.156,38,True,72.156
ghz_n400,400,33,50,399,399,0.0,False,33,False,0.0,33,False,0.0,33,False,0.0
graphstate_n400,400,33,50,7,7,0.0,False,33,False,0.0,33,False,0.0,33,False,0.0
ising_n400,400,33,50,4,4,0.0,False,33,False,0.0,33,False,0.0,33,False,0.0
qft_n400,400,34,51,8740,8740,0.0,False,34,False,65.141,34,False,65.141,34,False,65.141
vqe_real_amp_n400,400,33,50,403,403,0.0,False,33,False,0.0,33,False,0.0,33,False,0.0
vqe_su2_n400,400,33,50,403,403,0.0,False,33,False,0.0,33,False,0.0,33,False,0.0
wstate_n400,400,33,50,401,401,0.0,False,33,False,0.0,33,False,0.0,33,False,0.0
ising_n420,420,34,51,4,4,0.0,False,34,False,0.0,34,False,0.0,34,False,0.0
adder_n433,433,35,52,249,249,0.0,False,35,False,0.122,35,False,0.122,35,False,0.122
